date,day of calendar year,MODIS image,Prek Dam depth (cm)(from long record),Prek Dam Short MRC record 2008-11,"differences (Prek Dam datasets first, then KL MRC vs. WUP-FIN)",Prek Kdam Q m3/s,20106 Tonle Sap at Kg. Luong DEPTH-MRC (cm),Kg. Luong Telemetry mean DEPTH-MRC (cm),K.Loung - WUPFIN DEPTH (cm) ,K.Loung - WUPFIN  (cm) amsl,K.Loung - WUPFIN  (m) amsl,K.Loung - WUPFIN DEPTH (cm)-30 d Moving ave,KL f(KP),K. Loung MRC complete with Prek Dam estimates DEPTH,K. Loung MRC complete with Prek Dam estimates cm amsl,K. Loung MRC complete with Prek Dam estimates m amsl,,,,,,,,,,,
1986-01-02,,,295,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-03,,,292,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-04,,,287,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-05,,,281,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-06,,,278,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-07,,,275,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-08,,,271,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-09,,,268,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-10,,,263,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-11,,,259,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-12,,,256,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-13,,,254,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-14,,,251,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-15,,,247,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-16,,,243,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-17,,,239,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-18,,,234,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-19,,,229,,,-1153,,,,,,,282,282,346,3.46,,,,,,,,,,,
1986-01-20,,,223,,,-1149,,,,,,,279,279,343,3.43,,,,,,,,,,,
1986-01-21,,,220,,,-1125,,,,,,,274,274,338,3.38,,,,,,,,,,,
1986-01-22,,,217,,,-1085,,,,,,,268,268,332,3.32,,,,,,,,,,,
1986-01-23,,,214,,,-1076,,,,,,,265,265,329,3.29,,,,,,,,,,,
1986-01-24,,,211,,,-1066,,,,,,,263,263,327,3.27,,,,,,,,,,,
1986-01-25,,,208,,,-1042,,,,,,,259,259,323,3.23,,,,,,,,,,,
1986-01-26,,,206,,,-1031,,,,,,,256,256,320,3.20,,,,,,,,,,,
1986-01-27,,,204,,,-999,,,,,,,251,251,315,3.15,,,,,,,,,,,
1986-01-28,,,203,,,-980,,,,,,,247,247,311,3.11,,,,,,,,,,,
1986-01-29,,,201,,,-962,,,,,,,244,244,308,3.08,,,,,,,,,,,
1986-01-30,,,198,,,-960,,,,,,,243,243,307,3.07,,,,,,,,,,,
1986-01-31,,,195,,,-951,,,,,,,240,240,304,3.04,,,,,,,,,,,
1986-02-01,,,192,,,-928,,,,,,,236,236,300,3.00,,,,,,,,,,,
1986-02-02,,,190,,,-911,,,,,,,232,232,296,2.96,,,,,,,,,,,
1986-02-03,,,187,,,-895,,,,,,,228,228,292,2.92,,,,,,,,,,,
1986-02-04,,,183,,,-867,,,,,,,224,224,288,2.88,,,,,,,,,,,
1986-02-05,,,180,,,-845,,,,,,,219,219,283,2.83,,,,,,,,,,,
1986-02-06,,,177,,,-818,,,,,,,213,213,277,2.77,,,,,,,,,,,
1986-02-07,,,175,,,-801,,,,,,,210,210,274,2.74,,,,,,,,,,,
1986-02-08,,,174,,,-791,,,,,,,207,207,271,2.71,,,,,,,,,,,
1986-02-09,,,174,,,-772,,,,,,,204,204,268,2.68,,,,,,,,,,,
1986-02-10,,,173,,,-755,,,,,,,202,202,266,2.66,,,,,,,,,,,
1986-02-11,,,171,,,-746,,,,,,,199,199,263,2.63,,,,,,,,,,,
1986-02-12,,,167,,,-738,,,,,,,197,197,261,2.61,,,,,,,,,,,
1986-02-13,,,167,,,-732,,,,,,,195,195,259,2.59,,,,,,,,,,,
1986-02-14,,,162,,,-736,,,,,,,194,194,258,2.58,,,,,,,,,,,
1986-02-15,,,156,,,-731,,,,,,,192,192,256,2.56,,,,,,,,,,,
1986-02-16,,,152,,,-725,,,,,,,189,189,253,2.53,,,,,,,,,,,
1986-02-17,,,145,,,-710,,,,,,,186,186,250,2.50,,,,,,,,,,,
1986-02-18,,,141,,,-700,,,,,,,183,183,247,2.47,,,,,,,,,,,
1986-02-19,,,138,,,-692,,,,,,,182,182,246,2.46,,,,,,,,,,,
1986-02-20,,,137,,,-678,,,,,,,179,179,243,2.43,,,,,,,,,,,
1986-02-21,,,138,,,-663,,,,,,,175,175,239,2.39,,,,,,,,,,,
1986-02-22,,,139,,,-647,,,,,,,172,172,236,2.36,,,,,,,,,,,
1986-02-23,,,141,,,-631,,,,,,,169,169,233,2.33,,,,,,,,,,,
1986-02-24,,,141,,,-626,,,,,,,167,167,231,2.31,,,,,,,,,,,
1986-02-25,,,140,,,-621,,,,,,,166,166,230,2.30,,,,,,,,,,,
1986-02-26,,,139,,,-621,,,,,,,166,166,230,2.30,,,,,,,,,,,
1986-02-27,,,140,,,-617,,,,,,,165,165,229,2.29,,,,,,,,,,,
1986-02-28,,,140,,,-608,,,,,,,163,163,227,2.27,,,,,,,,,,,
1986-03-01,,,139,,,-589,,,,,,,160,160,224,2.24,,,,,,,,,,,
1986-03-02,,,139,,,-589,,,,,,,160,160,224,2.24,,,,,,,,,,,
1986-03-03,,,138,,,-565,,,,,,,155,155,219,2.19,,,,,,,,,,,
1986-03-04,,,138,,,-541,,,,,,,149,149,213,2.13,,,,,,,,,,,
1986-03-05,,,137,,,-521,,,,,,,145,145,209,2.09,,,,,,,,,,,
1986-03-06,,,136,,,-486,,,,,,,139,139,203,2.03,,,,,,,,,,,
1986-03-07,,,135,,,-466,,,,,,,135,135,199,1.99,,,,,,,,,,,
1986-03-08,,,132,,,-460,,,,,,,132,132,196,1.96,,,,,,,,,,,
1986-03-09,,,125,,,-472,,,,,,,131,131,195,1.95,,,,,,,,,,,
1986-03-10,,,122,,,-481,,,,,,,132,132,196,1.96,,,,,,,,,,,
1986-03-11,,,119,,,-489,,,,,,,133,133,197,1.97,,,,,,,,,,,
1986-03-12,,,117,,,-499,,,,,,,135,135,199,1.99,,,,,,,,,,,
1986-03-13,,,107,,,-493,,,,,,,135,135,199,1.99,,,,,,,,,,,
1986-03-14,,,111,,,-491,,,,,,,134,134,198,1.98,,,,,,,,,,,
1986-03-15,,,108,,,-486,,,,,,,133,133,197,1.97,,,,,,,,,,,
1986-03-16,,,105,,,-486,,,,,,,134,134,198,1.98,,,,,,,,,,,
1986-03-17,,,102,,,-482,,,,,,,134,134,198,1.98,,,,,,,,,,,
1986-03-18,,,99,,,-474,,,,,,,133,133,197,1.97,,,,,,,,,,,
1986-03-19,,,96,,,-469,,,,,,,133,133,197,1.97,,,,,,,,,,,
1986-03-20,,,95,,,-466,,,,,,,132,132,196,1.96,,,,,,,,,,,
1986-03-21,,,93,,,-460,,,,,,,132,132,196,1.96,,,,,,,,,,,
1986-03-22,,,92,,,-457,,,,,,,131,131,195,1.95,,,,,,,,,,,
1986-03-23,,,90,,,-448,,,,,,,130,130,194,1.94,,,,,,,,,,,
1986-03-24,,,86,,,-436,,,,,,,129,129,193,1.93,,,,,,,,,,,
1986-03-25,,,87,,,-431,,,,,,,126,126,190,1.90,,,,,,,,,,,
1986-03-26,,,93,,,-428,,,,,,,120,120,184,1.84,,,,,,,,,,,
1986-03-27,,,98,,,-428,,,,,,,117,117,181,1.81,,,,,,,,,,,
1986-03-28,,,101,,,-421,,,,,,,114,114,178,1.78,,,,,,,,,,,
1986-03-29,,,102,,,-413,,,,,,,112,112,176,1.76,,,,,,,,,,,
1986-03-30,,,103,,,-379,,,,,,,102,102,166,1.66,,,,,,,,,,,
1986-03-31,,,104,,,-394,,,,,,,106,106,170,1.70,,,,,,,,,,,
1986-04-01,,,102,,,-382,,,,,,,103,103,167,1.67,,,,,,,,,,,
1986-04-02,,,99,,,-373,,,,,,,100,100,164,1.64,,,,,,,,,,,
1986-04-03,,,96,,,-368,,,,,,,98,98,162,1.62,,,,,,,,,,,
1986-04-04,,,90,,,-354,,,,,,,95,95,159,1.59,,,,,,,,,,,
1986-04-05,,,85,,,-343,,,,,,,92,92,156,1.56,,,,,,,,,,,
1986-04-06,,,83,,,-340,,,,,,,91,91,155,1.55,,,,,,,,,,,
1986-04-07,,,84,,,-336,,,,,,,89,89,153,1.53,,,,,,,,,,,
1986-04-08,,,86,,,-334,,,,,,,88,88,152,1.52,,,,,,,,,,,
1986-04-09,,,89,,,-330,,,,,,,86,86,150,1.50,,,,,,,,,,,
1986-04-10,,,91,,,-315,,,,,,,82,82,146,1.46,,,,,,,,,,,
1986-04-11,,,91,,,-319,,,,,,,83,83,147,1.47,,,,,,,,,,,
1986-04-12,,,91,,,-338,,,,,,,89,89,153,1.53,,,,,,,,,,,
1986-04-13,,,90,,,-351,,,,,,,94,94,158,1.58,,,,,,,,,,,
1986-04-14,,,90,,,-363,,,,,,,97,97,161,1.61,,,,,,,,,,,
1986-04-15,,,89,,,-364,,,,,,,98,98,162,1.62,,,,,,,,,,,
1986-04-16,,,87,,,-363,,,,,,,99,99,163,1.63,,,,,,,,,,,
1986-04-17,,,90,,,-371,,,,,,,100,100,164,1.64,,,,,,,,,,,
1986-04-18,,,89,,,-364,,,,,,,98,98,162,1.62,,,,,,,,,,,
1986-04-19,,,83,,,-349,,,,,,,95,95,159,1.59,,,,,,,,,,,
1986-04-20,,,76,,,-330,,,,,,,92,92,156,1.56,,,,,,,,,,,
1986-04-21,,,70,,,-306,,,,,,,86,86,150,1.50,,,,,,,,,,,
1986-04-22,,,67,,,-290,,,,,,,81,81,145,1.45,,,,,,,,,,,
1986-04-23,,,62,,,-261,,,,,,,80,80,144,1.44,,,,,,,,,,,
1986-04-24,,,69,,,-281,,,,,,,80,80,144,1.44,,,,,,,,,,,
1986-04-25,,,79,,,-307,,,,,,,82,82,146,1.46,,,,,,,,,,,
1986-04-26,,,87,,,-327,,,,,,,85,85,149,1.49,,,,,,,,,,,
1986-04-27,,,94,,,-341,,,,,,,87,87,151,1.51,,,,,,,,,,,
1986-04-28,,,96,,,-342,,,,,,,87,87,151,1.51,,,,,,,,,,,
1986-04-29,,,100,,,-343,,,,,,,87,87,151,1.51,,,,,,,,,,,
1986-04-30,,,103,,,-338,,,,,,,86,86,150,1.50,,,,,,,,,,,
1986-05-01,,,102,,,-338,,,,,,,86,86,150,1.50,,,,,,,,,,,
1986-05-02,,,97,,,-335,,,,,,,85,85,149,1.49,,,,,,,,,,,
1986-05-03,,,86,,,-321,,,,,,,83,83,147,1.47,,,,,,,,,,,
1986-05-04,,,74,,,-306,,,,,,,86,86,150,1.50,,,,,,,,,,,
1986-05-05,,,72,,,-299,,,,,,,85,85,149,1.49,,,,,,,,,,,
1986-05-06,,,73,,,-288,,,,,,,80,80,144,1.44,,,,,,,,,,,
1986-05-07,,,76,,,-278,,,,,,,73,73,137,1.37,,,,,,,,,,,
1986-05-08,,,82,,,-267,,,,,,,67,67,131,1.31,,,,,,,,,,,
1986-05-09,,,89,,,-256,,,,,,,64,64,128,1.28,,,,,,,,,,,
1986-05-10,,,98,,,-216,,,,,,,59,59,123,1.23,,,,,,,,,,,
1986-05-11,,,104,,,-235,,,,,,,66,66,130,1.30,,,,,,,,,,,
1986-05-12,,,105,,,-286,,,,,,,76,76,140,1.40,,,,,,,,,,,
1986-05-13,,,106,,,-323,,,,,,,83,83,147,1.47,,,,,,,,,,,
1986-05-14,,,104,,,-354,,,,,,,90,90,154,1.54,,,,,,,,,,,
1986-05-15,,,102,,,-361,,,,,,,92,92,156,1.56,,,,,,,,,,,
1986-05-16,,,99,,,-374,,,,,,,96,96,160,1.60,,,,,,,,,,,
1986-05-17,,,97,,,-382,,,,,,,99,99,163,1.63,,,,,,,,,,,
1986-05-18,,,96,,,-377,,,,,,,98,98,162,1.62,,,,,,,,,,,
1986-05-19,,,104,,,-365,,,,,,,93,93,157,1.57,,,,,,,,,,,
1986-05-20,,,120,,,-286,,,,,,,82,82,146,1.46,,,,,,,,,,,
1986-05-21,,,154,,,584,,,,,,,71,71,135,1.35,,,,,,,,,,,
1986-05-22,,,193,,,1216,,,,,,,69,69,133,1.33,,,,,,,,,,,
1986-05-23,,,227,,,1779,,,,,,,70,70,134,1.34,,,,,,,,,,,
1986-05-24,,,261,,,2362,,,,,,,73,73,137,1.37,,,,,,,,,,,
1986-05-25,,,272,,,2520,,,,,,,79,79,143,1.43,,,,,,,,,,,
1986-05-26,,,269,,,2403,,,,,,,85,85,149,1.49,,,,,,,,,,,
1986-05-27,,,272,,,2380,,,,,,,94,94,158,1.58,,,,,,,,,,,
1986-05-28,,,275,,,2383,,,,,,,100,100,164,1.64,,,,,,,,,,,
1986-05-29,,,276,,,2393,,,,,,,100,100,164,1.64,,,,,,,,,,,
1986-05-30,,,276,,,2384,,,,,,,101,101,165,1.65,,,,,,,,,,,
1986-05-31,,,276,,,2403,,,,,,,100,100,164,1.64,,,,,,,,,,,
1986-06-01,,,280,,,2499,,,,,,,98,98,162,1.62,,,,,,,,,,,
1986-06-02,,,286,,,2644,,,,,,,95,95,159,1.59,,,,,,,,,,,
1986-06-03,,,290,,,2740,,,,,,,93,93,157,1.57,,,,,,,,,,,
1986-06-04,,,287,,,2690,,,,,,,92,92,156,1.56,,,,,,,,,,,
1986-06-05,,,282,,,2520,,,,,,,100,100,164,1.64,,,,,,,,,,,
1986-06-06,,,275,,,2229,,,,,,,115,115,179,1.79,,,,,,,,,,,
1986-06-07,,,268,,,1709,,,,,,,147,147,211,2.11,,,,,,,,,,,
1986-06-08,,,262,,,928,,,,,,,184,184,248,2.48,,,,,,,,,,,
1986-06-09,,,257,,,-672,,,,,,,217,217,281,2.81,,,,,,,,,,,
1986-06-10,,,258,,,-1116,,,,,,,249,249,313,3.13,,,,,,,,,,,
1986-06-11,,,262,,,-1211,,,,,,,260,260,324,3.24,,,,,,,,,,,
1986-06-12,,,269,,,-1133,,,,,,,257,257,321,3.21,,,,,,,,,,,
1986-06-13,,,282,,,-1058,,,,,,,260,260,324,3.24,,,,,,,,,,,
1986-06-14,,,289,,,-1025,,,,,,,263,263,327,3.27,,,,,,,,,,,
1986-06-15,,,308,,,-733,,,,,,,264,264,328,3.28,,,,,,,,,,,
1986-06-16,,,328,,,657,,,,,,,264,264,328,3.28,,,,,,,,,,,
1986-06-17,,,336,,,1054,,,,,,,264,264,328,3.28,,,,,,,,,,,
1986-06-18,,,339,,,1033,,,,,,,267,267,331,3.31,,,,,,,,,,,
1986-06-19,,,348,,,1192,,,,,,,273,273,337,3.37,,,,,,,,,,,
1986-06-20,,,357,,,1375,,,,,,,277,277,341,3.41,,,,,,,,,,,
1986-06-21,,,370,,,1898,,,,,,,274,274,338,3.38,,,,,,,,,,,
1986-06-22,,,363,,,1801,,,,,,,269,269,333,3.33,,,,,,,,,,,
1986-06-23,,,357,,,1784,,,,,,,263,263,327,3.27,,,,,,,,,,,
1986-06-24,,,355,,,1885,,,,,,,256,256,320,3.20,,,,,,,,,,,
1986-06-25,,,366,,,2313,,,,,,,250,250,314,3.14,,,,,,,,,,,
1986-06-26,,,399,,,3246,,,,,,,245,245,309,3.09,,,,,,,,,,,
1986-06-27,,,432,,,4051,,,,,,,246,246,310,3.10,,,,,,,,,,,
1986-06-28,,,446,,,4342,,,,,,,250,250,314,3.14,,,,,,,,,,,
1986-06-29,,,446,,,4244,,,,,,,257,257,321,3.21,,,,,,,,,,,
1986-06-30,,,445,,,4029,,,,,,,269,269,333,3.33,,,,,,,,,,,
1986-07-01,,,447,,,3974,,,,,,,276,276,340,3.40,,,,,,,,,,,
1986-07-02,,,453,,,3825,,,,,,,294,294,358,3.58,,,,,,,,,,,
1986-07-03,,,452,,,3438,,,,,,,313,313,377,3.77,,,,,,,,,,,
1986-07-04,,,447,,,3132,,,,,,,321,321,385,3.85,,,,,,,,,,,
1986-07-05,,,443,,,2947,,,,,,,324,324,388,3.88,,,,,,,,,,,
1986-07-06,,,433,,,2407,,,,,,,332,332,396,3.96,,,,,,,,,,,
1986-07-07,,,427,,,1918,,,,,,,341,341,405,4.05,,,,,,,,,,,
1986-07-08,,,427,,,1407,,,,,,,353,353,417,4.17,,,,,,,,,,,
1986-07-09,,,417,,,1197,,,,,,,347,347,411,4.11,,,,,,,,,,,
1986-07-10,,,405,,,738,,,,,,,341,341,405,4.05,,,,,,,,,,,
1986-07-11,,,394,,,-566,,,,,,,339,339,403,4.03,,,,,,,,,,,
1986-07-12,,,393,,,-1045,,,,,,,349,349,413,4.13,,,,,,,,,,,
1986-07-13,,,397,,,-1762,,,,,,,381,381,445,4.45,,,,,,,,,,,
1986-07-14,,,409,,,-2218,,,,,,,412,412,476,4.76,,,,,,,,,,,
1986-07-15,,,423,,,-2301,,,,,,,426,426,490,4.90,,,,,,,,,,,
1986-07-16,,,433,,,-2161,,,,,,,426,426,490,4.90,,,,,,,,,,,
1986-07-17,,,437,,,-2075,,,,,,,425,425,489,4.89,,,,,,,,,,,
1986-07-18,,,456,,,-1734,,,,,,,427,427,491,4.91,,,,,,,,,,,
1986-07-19,,,482,,,-1110,,,,,,,432,432,496,4.96,,,,,,,,,,,
1986-07-20,,,511,,,1995,,,,,,,431,431,495,4.95,,,,,,,,,,,
1986-07-21,,,545,,,3642,,,,,,,427,427,491,4.91,,,,,,,,,,,
1986-07-22,,,578,,,4851,,,,,,,423,423,487,4.87,,,,,,,,,,,
1986-07-23,,,603,,,5784,,,,,,,413,413,477,4.77,,,,,,,,,,,
1986-07-24,,,603,,,5893,,,,,,,408,408,472,4.72,,,,,,,,,,,
1986-07-25,,,590,,,5536,,,,,,,408,408,472,4.72,,,,,,,,,,,
1986-07-26,,,576,,,5315,,,,,,,398,398,462,4.62,,,,,,,,,,,
1986-07-27,,,588,,,5871,,,,,,,387,387,451,4.51,,,,,,,,,,,
1986-07-28,,,601,,,6388,,,,,,,376,376,440,4.40,,,,,,,,,,,
1986-07-29,,,613,,,6722,,,,,,,375,375,439,4.39,,,,,,,,,,,
1986-07-30,,,617,,,6767,,,,,,,379,379,443,4.43,,,,,,,,,,,
1986-07-31,,,625,,,6797,,,,,,,390,390,454,4.54,,,,,,,,,,,
1986-08-01,,,631,,,6740,,,,,,,404,404,468,4.68,,,,,,,,,,,
1986-08-02,,,631,,,6577,,,,,,,413,413,477,4.77,,,,,,,,,,,
1986-08-03,,,639,,,6732,,,,,,,417,417,481,4.81,,,,,,,,,,,
1986-08-04,,,648,,,6662,,,,,,,435,435,499,4.99,,,,,,,,,,,
1986-08-05,,,656,,,6422,,,,,,,460,460,524,5.24,,,,,,,,,,,
1986-08-06,,,654,,,5761,,,,,,,488,488,552,5.52,,,,,,,,,,,
1986-08-07,,,662,,,5199,,,,,,,520,520,584,5.84,,,,,,,,,,,
1986-08-08,,,682,,,5011,,,,,,,552,552,616,6.16,,,,,,,,,,,
1986-08-09,,,689,,,4469,,,,,,,575,575,639,6.39,,,,,,,,,,,
1986-08-10,,,720,,,5719,,,,,,,575,575,639,6.39,,,,,,,,,,,
1986-08-11,,,732,,,6492,,,,,,,563,563,627,6.27,,,,,,,,,,,
1986-08-12,,,739,,,7040,,,,,,,550,550,614,6.14,,,,,,,,,,,
1986-08-13,,,744,,,6938,,,,,,,561,561,625,6.25,,,,,,,,,,,
1986-08-14,,,746,,,6703,,,,,,,574,574,638,6.38,,,,,,,,,,,
1986-08-15,,,759,,,6856,,,,,,,585,585,649,6.49,,,,,,,,,,,
1986-08-16,,,768,,,7064,,,,,,,589,589,653,6.53,,,,,,,,,,,
1986-08-17,,,774,,,7076,,,,,,,596,596,660,6.60,,,,,,,,,,,
1986-08-18,,,782,,,7203,,,,,,,602,602,666,6.66,,,,,,,,,,,
1986-08-19,,,790,,,7466,,,,,,,602,602,666,6.66,,,,,,,,,,,
1986-08-20,,,797,,,7513,,,,,,,610,610,674,6.74,,,,,,,,,,,
1986-08-21,,,802,,,7471,,,,,,,618,618,682,6.82,,,,,,,,,,,
1986-08-22,,,806,,,7416,,,,,,,626,626,690,6.90,,,,,,,,,,,
1986-08-23,,,809,,,7563,,,,,,,624,624,688,6.88,,,,,,,,,,,
1986-08-24,,,809,,,7373,,,,,,,632,632,696,6.96,,,,,,,,,,,
1986-08-25,,,802,,,6585,,,,,,,651,651,715,7.15,,,,,,,,,,,
1986-08-26,,,794,,,6043,,,,,,,657,657,721,7.21,,,,,,,,,,,
1986-08-27,,,782,,,4128,,,,,,,687,687,751,7.51,,,,,,,,,,,
1986-08-28,,,782,,,3371,,,,,,,698,698,762,7.62,,,,,,,,,,,
1986-08-29,,,785,,,3089,,,,,,,705,705,769,7.69,,,,,,,,,,,
1986-08-30,,,792,,,3305,,,,,,,710,710,774,7.74,,,,,,,,,,,
1986-08-31,,,800,,,3796,,,,,,,712,712,776,7.76,,,,,,,,,,,
1986-09-01,,,810,,,3676,,,,,,,724,724,788,7.88,,,,,,,,,,,
1986-09-02,,,818,,,3671,,,,,,,733,733,797,7.97,,,,,,,,,,,
1986-09-03,,,823,,,3640,,,,,,,739,739,803,8.03,,,,,,,,,,,
1986-09-04,,,825,,,3172,,,,,,,746,746,810,8.10,,,,,,,,,,,
1986-09-05,,,825,,,2330,,,,,,,754,754,818,8.18,,,,,,,,,,,
1986-09-06,,,828,,,1762,,,,,,,760,760,824,8.24,,,,,,,,,,,
1986-09-07,,,835,,,1996,,,,,,,765,765,829,8.29,,,,,,,,,,,
1986-09-08,,,843,,,2614,,,,,,,769,769,833,8.33,,,,,,,,,,,
1986-09-09,,,849,,,2996,,,,,,,772,772,836,8.36,,,,,,,,,,,
1986-09-10,,,854,,,3504,,,,,,,772,772,836,8.36,,,,,,,,,,,
1986-09-11,,,858,,,4349,,,,,,,765,765,829,8.29,,,,,,,,,,,
1986-09-12,,,864,,,5201,,,,,,,758,758,822,8.22,,,,,,,,,,,
1986-09-13,,,869,,,6023,,,,,,,746,746,810,8.10,,,,,,,,,,,
1986-09-14,,,870,,,6073,,,,,,,746,746,810,8.10,,,,,,,,,,,
1986-09-15,,,871,,,5999,,,,,,,749,749,813,8.13,,,,,,,,,,,
1986-09-16,,,838.9999,,,5435,,,,,,,756,756,820,8.20,,,,,,,,,,,
1986-09-17,,,804,,,4684,,,,,,,763,763,827,8.27,,,,,,,,,,,
1986-09-18,,,800,,,3862,,,,,,,773,773,837,8.37,,,,,,,,,,,
1986-09-19,,,796,,,3018,,,,,,,780,780,844,8.44,,,,,,,,,,,
1986-09-20,,,795,,,2422,,,,,,,785,785,849,8.49,,,,,,,,,,,
1986-09-21,,,785,,,-622,,,,,,,787,787,851,8.51,,,,,,,,,,,
1986-09-22,,,790,,,1330,,,,,,,787,787,851,8.51,,,,,,,,,,,
1986-09-23,,,785,,,-1179,,,,,,,790,790,854,8.54,,,,,,,,,,,
1986-09-24,,,791,,,-1426,,,,,,,797,797,861,8.61,,,,,,,,,,,
1986-09-25,,,786,,,-2539,,,,,,,804,804,868,8.68,,,,,,,,,,,
1986-09-26,,,782,,,-3202,,,,,,,810,810,874,8.74,,,,,,,,,,,
1986-09-27,,,773,,,-3892,,,,,,,815,815,879,8.79,,,,,,,,,,,
1986-09-28,,,764,,,-4421,,,,,,,819,819,883,8.83,,,,,,,,,,,
1986-09-29,,,758,,,-4900,,,,,,,824,824,888,8.88,,,,,,,,,,,
1986-09-30,,,761,,,-5002,,,,,,,829,829,893,8.93,,,,,,,,,,,
1986-10-01,,,764,,,-4939,,,,,,,830,830,894,8.94,,,,,,,,,,,
1986-10-02,,,766,,,-4910,,,,,,,831,831,895,8.95,,,,,,,,,,,
1986-10-03,,,772,,,-3116,,,,,,,801,801,865,8.65,,,,,,,,,,,
1986-10-04,,,777,,,2591,,,,,,,767,767,831,8.31,,,,,,,,,,,
1986-10-05,,,780,,,3136,,,,,,,763,763,827,8.27,,,,,,,,,,,
1986-10-06,,,767,,,2409,,,,,,,759,759,823,8.23,,,,,,,,,,,
1986-10-07,,,749,,,-1315,,,,,,,759,759,823,8.23,,,,,,,,,,,
1986-10-08,,,739,,,-1227,,,,,,,749,749,813,8.13,,,,,,,,,,,
1986-10-09,,,727,,,-2533,,,,,,,754,754,818,8.18,,,,,,,,,,,
1986-10-10,,,712,,,-3003,,,,,,,749,749,813,8.13,,,,,,,,,,,
1986-10-11,,,699,,,-3770,,,,,,,755,755,819,8.19,,,,,,,,,,,
1986-10-12,,,689,,,-3916,,,,,,,750,750,814,8.14,,,,,,,,,,,
1986-10-13,,,677,,,-4104,,,,,,,746,746,810,8.10,,,,,,,,,,,
1986-10-14,,,662,,,-4179,,,,,,,738,738,802,8.02,,,,,,,,,,,
1986-10-15,,,660,,,-3928,,,,,,,729,729,793,7.93,,,,,,,,,,,
1986-10-16,,,660,,,-3715,,,,,,,723,723,787,7.87,,,,,,,,,,,
1986-10-17,,,655,,,-3966,,,,,,,726,726,790,7.90,,,,,,,,,,,
1986-10-18,,,664,,,-3810,,,,,,,729,729,793,7.93,,,,,,,,,,,
1986-10-19,,,682,,,-3313,,,,,,,731,731,795,7.95,,,,,,,,,,,
1986-10-20,,,695,,,-3095,,,,,,,737,737,801,8.01,,,,,,,,,,,
1986-10-21,,,695,,,-3324,,,,,,,741,741,805,8.05,,,,,,,,,,,
1986-10-22,,,694,,,-3495,,,,,,,744,744,808,8.08,,,,,,,,,,,
1986-10-23,,,693,,,-2944,,,,,,,732,732,796,7.96,,,,,,,,,,,
1986-10-24,,,691,,,-2047,,,,,,,715,715,779,7.79,,,,,,,,,,,
1986-10-25,,,699,,,938,,,,,,,705,705,769,7.69,,,,,,,,,,,
1986-10-26,,,711,,,3282,,,,,,,694,694,758,7.58,,,,,,,,,,,
1986-10-27,,,707,,,3837,,,,,,,679,679,743,7.43,,,,,,,,,,,
1986-10-28,,,693,,,3725,,,,,,,667,667,731,7.31,,,,,,,,,,,
1986-10-29,,,684,,,3747,,,,,,,657,657,721,7.21,,,,,,,,,,,
1986-10-30,,,676,,,3859,,,,,,,646,646,710,7.10,,,,,,,,,,,
1986-10-31,,,664,,,3928,,,,,,,632,632,696,6.96,,,,,,,,,,,
1986-11-01,,,656,,,3610,,,,,,,630,630,694,6.94,,,,,,,,,,,
1986-11-02,,,648,,,3174,,,,,,,630,630,694,6.94,,,,,,,,,,,
1986-11-03,,,638,,,2892,,,,,,,625,625,689,6.89,,,,,,,,,,,
1986-11-04,,,630,,,1627,,,,,,,634,634,698,6.98,,,,,,,,,,,
1986-11-05,,,622,,,-1917,,,,,,,651,651,715,7.15,,,,,,,,,,,
1986-11-06,,,611,,,-2889,,,,,,,663,663,727,7.27,,,,,,,,,,,
1986-11-07,,,599,,,-3242,,,,,,,663,663,727,7.27,,,,,,,,,,,
1986-11-08,,,585,,,-3549,,,,,,,662,662,726,7.26,,,,,,,,,,,
1986-11-09,,,570,,,-3816,,,,,,,661,661,725,7.25,,,,,,,,,,,
1986-11-10,,,554,,,-4022,,,,,,,659,659,723,7.23,,,,,,,,,,,
1986-11-11,,,538,,,-4382,,,,,,,667,667,731,7.31,,,,,,,,,,,
1986-11-12,,,525,,,-4713,,,,,,,678,678,742,7.42,,,,,,,,,,,
1986-11-13,,,513,,,-4717,,,,,,,675,675,739,7.39,,,,,,,,,,,
1986-11-14,,,502,,,-4544,,,,,,,661,661,725,7.25,,,,,,,,,,,
1986-11-15,,,496,,,-4447,,,,,,,653,653,717,7.17,,,,,,,,,,,
1986-11-16,,,493,,,-4334,,,,,,,645,645,709,7.09,,,,,,,,,,,
